order_id,product_id,reordered
107,11,1
107,38,1
108,96,1
108,36,0
108,52,1
108,86,1
108,121,0
109,136,0
109,141,0
109,135,1
110,96,1
110,38,1
110,107,1
110,146,1
110,52,1
110,118,0
111,96,1
111,65,0
111,38,0
111,135,1
111,11,0
111,75,0
111,146,0
111,52,1
112,35,0
112,38,1
112,6,1
112,11,0
112,52,1
112,86,1
112,119,0
112,123,0
113,96,1
113,107,1
113,11,1
114,96,1
114,99,0
114,135,1
114,11,1
114,146,1
114,52,1
114,85,1
115,128,0
115,133,1
115,38,1
115,21,0
115,95,0
116,40,0
116,79,0
116,47,0
116,56,0
116,91,0
116,92,0
116,61,0
117,37,0
117,71,0
117,9,0
117,43,0
117,15,0
117,113,0
117,92,1
118,40,1
118,116,0
118,96,0
118,94,0
119,9,1
119,43,1
119,147,0
119,56,1
119,92,1
119,31,0
120,43,0
120,115,0
120,116,1
120,147,1
120,126,0
121,17,0
121,114,0
121,147,1
121,82,0
122,131,0
122,7,0
122,45,0
122,114,1
122,61,0
123,43,1
123,23,0
123,56,1
123,123,0
123,92,1
124,34,0
124,40,0
124,43,0
124,19,0
124,116,0
124,56,1
124,92,1
125,56,1
125,58,0
125,147,1
126,133,0
126,43,1
126,147,1
126,21,0
126,24,0
127,40,1
127,9,1
127,78,0
127,145,0
127,147,1
127,56,0
127,92,1
128,34,1
128,132,0
128,9,1
128,43,1
128,114,1
128,56,1
128,89,0
128,61,1
129,43,0
129,147,1
129,108,0
129,148,0
130,130,0
130,40,1
130,9,1
130,43,1
130,114,1
130,147,0
130,56,1
130,61,0
131,104,0
131,147,1
131,92,1
132,114,1
132,147,1
132,61,0
133,133,0
133,103,0
133,40,1
133,9,1
133,43,1
133,51,0
133,56,1
134,40,1
134,77,0
134,82,1
134,147,1
134,61,1
135,40,1
135,9,1
135,147,1
135,149,0
135,150,0
136,40,1
136,9,1
136,43,1
136,16,0
136,114,1
136,92,1
136,61,1
137,72,0
137,114,1
137,147,1
137,50,0
137,118,0
137,56,1
137,88,0
137,61,0
138,102,0
138,38,0
138,147,1
138,54,0
138,56,1
138,92,1
138,126,1
139,129,0
139,90,0
139,123,0
140,16,0
140,14,0
140,70,0
140,71,0
141,33,0
141,90,1
141,71,0
142,32,0
142,33,1
142,45,0
142,23,0
142,60,0
143,48,0
143,75,0
143,102,0
144,129,0
144,90,0
144,86,0
145,120,0
145,129,1
145,90,1
145,48,1
146,25,0
146,76,0
146,71,0
147,129,0
147,33,0
147,71,1
147,78,0
147,16,0
147,25,0
148,3,0
148,76,1
148,112,0
148,16,0
148,80,0
148,120,0
148,25,1
149,112,1
149,56,0
149,57,0
149,90,1
149,123,1
150,112,1
150,129,1
150,21,0
150,71,1
151,32,0
151,33,1
151,71,1
151,117,0
151,25,1
151,90,1
151,126,0
152,32,1
152,129,1
152,102,0
152,16,1
152,18,0
152,149,0
152,25,0
153,33,0
153,6,0
153,71,1
153,108,0
153,25,0
153,90,1
154,5,0
154,71,1
154,112,1
154,25,1
154,29,0
155,32,1
155,129,1
155,90,1
155,71,1
156,32,1
156,33,1
156,98,0
156,134,0
156,110,0
156,16,1
156,112,1
157,33,1
157,129,1
157,71,1
157,15,0
157,16,1
157,25,1
157,90,1
158,11,0
158,144,0
158,49,0
158,20,0
158,92,0
159,65,0
159,59,0
159,20,1
159,31,0
160,123,0
160,82,0
160,20,1
160,53,0
160,55,0
160,59,1
160,62,0
160,95,0
161,5,0
161,20,1
161,59,1
161,92,1
161,62,0
162,65,1
162,106,0
162,76,0
162,13,0
162,20,1
162,126,0
162,59,1
162,62,1
163,3,0
163,5,1
163,62,1
164,92,1
164,46,0
164,55,1
165,65,1
165,20,1
165,135,0
166,9,0
166,76,1
166,20,1
166,58,0
166,92,0
167,65,1
167,92,1
167,44,0
168,92,1
168,85,0
168,76,1
169,72,0
169,76,0
169,46,0
169,145,0
169,81,0
169,59,1
169,62,1
170,77,0
170,37,0
170,102,0
171,145,1
171,139,0
171,92,1
171,21,0
172,76,1
172,84,0
172,116,0
172,55,1
172,89,0
172,59,1
172,92,0
173,76,1
173,111,0
173,145,1
173,82,1
173,19,0
173,55,0
173,92,1
174,114,0
174,76,1
174,55,1
175,59,1
175,92,1
175,4,0
175,76,1
176,76,1
176,44,0
176,144,0
176,145,1
176,63,0
177,76,1
177,93,0
177,62,1
177,55,1
178,145,1
178,20,1
178,85,1
178,92,1
178,127,0
179,145,1
179,82,1
179,20,1
179,55,1
179,62,1
179,63,0
180,141,0
180,145,0
180,20,1
180,54,0
180,55,1
180,62,1
181,97,0
181,36,0
181,138,0
181,76,1
181,145,1
181,59,1
181,92,1
181,62,1
182,64,0
182,58,0
182,91,0
182,85,0
183,64,1
183,58,1
183,72,0
183,47,0
183,49,0
183,122,0
184,72,1
184,47,1
184,116,0
184,149,0
184,22,0
184,59,0
185,64,1
185,43,0
185,149,1
185,30,0
185,63,0
186,122,0
186,72,1
186,47,1
186,48,0
186,49,1
186,58,1
186,60,0
187,136,0
187,77,0
187,81,0
187,49,1
187,149,1
187,22,1
187,58,1
187,59,1
188,72,1
188,58,1
188,59,1
189,130,0
189,72,1
189,105,0
189,107,0
189,58,1
189,59,1
189,92,0
189,125,0
190,64,1
190,49,1
190,113,0
190,94,0
190,57,0
190,122,1
190,59,0
190,126,0
191,64,1
191,122,1
191,47,1
191,149,1
191,23,0
191,58,1
191,61,0
192,72,1
192,90,0
192,53,0
192,110,0
193,72,1
193,49,1
193,132,0
194,33,0
194,34,0
194,35,0
194,101,0
194,71,0
194,106,0
194,49,1
194,149,1
195,67,0
195,107,0
195,146,0
195,24,0
195,62,0
195,95,0
196,137,0
196,28,0
196,13,0
196,92,0
196,146,1
196,124,0
196,62,1
196,127,0
197,67,1
197,28,1
197,62,1
198,43,0
198,78,0
198,60,0
198,146,1
198,90,0
198,28,1
199,109,0
199,25,0
199,90,1
199,123,0
199,60,1
199,62,1
200,27,0
200,90,1
200,107,1
201,67,1
201,37,0
201,43,1
201,60,1
201,28,1
202,99,0
202,36,0
202,106,0
202,107,1
202,28,1
202,114,0
202,23,0
202,124,1
203,146,1
203,60,1
203,78,0
203,7,0
204,67,1
204,107,1
204,28,1
204,60,0
204,82,0
204,19,0
204,124,1
204,62,1
205,124,1
205,28,1
205,102,0
206,40,0
206,107,1
206,60,1
206,124,1
206,62,1
207,67,1
207,124,1
207,28,1
208,42,0
208,28,1
208,90,1
209,69,0
209,8,0
209,107,1
209,124,1
209,146,1
209,28,1
209,31,0
210,128,0
210,146,1
210,148,0
210,90,0
210,28,1
211,62,1
211,67,0
211,30,0
212,67,1
212,28,1
212,60,0
212,90,1
212,124,1
213,67,1
213,73,0
213,80,0
213,18,0
213,147,0
214,146,1
214,51,0
214,60,1
214,62,0
214,63,0
215,1,0
215,97,0
215,3,0
215,60,1
215,79,0
215,90,1
215,124,1
215,63,1
216,67,1
216,37,1
216,134,0
216,24,1
216,90,1
216,60,1
217,67,1
217,101,0
217,146,1
217,84,0
217,22,0
217,28,1
218,35,0
218,138,0
218,78,0
218,115,0
218,150,0
218,94,0
219,102,0
219,11,0
219,13,0
219,78,1
219,143,0
219,115,1
219,59,0
219,92,0
220,72,0
220,138,1
220,13,1
220,115,0
220,20,0
220,57,0
220,92,1
220,94,1
221,102,1
221,59,1
221,92,1
221,94,1
222,128,0
222,71,0
222,13,0
222,78,1
222,92,1
222,94,1
223,92,1
223,78,1
223,135,0
224,98,0
224,140,0
224,94,1
224,92,0
225,129,0
225,72,1
225,115,1
225,59,0
225,94,1
226,72,1
226,13,1
226,78,1
226,57,0
226,26,0
226,59,1
226,92,1
227,8,0
227,138,1
227,13,1
227,78,0
227,145,0
227,91,0
227,94,0
227,127,0
228,88,0
228,83,0
228,78,1
229,19,0
229,13,1
229,135,1
230,102,1
230,13,1
230,112,0
230,59,1
230,125,0
231,37,0
231,72,1
231,27,0
231,13,1
231,115,0
231,147,0
231,57,1
231,59,1
232,138,1
232,115,1
232,86,0
232,59,1
232,61,0
233,138,0
233,92,0
233,13,1
233,106,0
234,58,0
234,9,0
234,138,1
234,148,0
234,90,0
234,59,1
235,138,1
235,111,0
235,19,0
235,92,1
235,94,1
236,72,1
236,138,1
236,77,0
236,78,1
236,115,1
236,59,0
236,92,1
236,94,1
237,123,0
237,72,1
237,115,1
238,109,0
238,101,0
238,18,0
238,21,0
239,18,1
239,100,0
239,118,0
240,109,1
240,118,1
240,7,0
241,34,0
241,101,1
241,75,0
241,139,0
241,108,0
241,18,1
241,22,0
241,122,0
242,67,0
242,101,1
242,7,0
242,109,1
242,50,0
242,18,1
242,118,1
243,34,1
243,101,1
243,134,0
243,7,1
243,74,0
243,145,0
243,29,0
244,69,0
244,106,0
244,109,1
244,13,0
244,18,1
244,114,0
244,118,1
245,109,1
245,83,0
245,118,1
245,26,0
245,59,0
246,133,0
246,105,0
246,75,0
246,15,0
246,23,0
247,64,0
247,34,1
247,75,1
247,17,0
247,18,1
247,51,0
247,118,1
248,101,1
248,109,1
248,114,1
248,18,1
248,118,1
248,24,0
248,62,0
249,58,0
249,75,1
249,69,1
250,34,1
250,3,0
250,71,0
250,7,1
250,109,1
250,18,1
250,114,1
250,118,1
251,67,0
251,101,1
251,73,0
251,75,1
251,77,0
251,114,1
251,84,0
252,104,0
252,36,0
252,128,0
253,34,1
253,75,1
253,18,1
253,122,0
253,92,0
254,144,0
254,57,0
254,43,0
254,143,0
255,57,1
255,26,0
255,43,1
255,86,0
256,98,0
256,43,1
256,13,0
256,125,0
256,59,0
256,61,0
257,13,1
257,44,0
257,125,1
258,98,1
258,104,0
258,23,0
258,26,1
258,59,1
258,61,1
259,136,0
259,98,0
259,64,0
260,89,0
260,98,1
260,43,0
260,57,1
261,135,0
261,13,0
261,61,1
261,117,0
261,125,1
262,104,0
262,34,0
262,125,1
262,98,0
263,98,1
263,6,0
263,70,0
263,43,1
263,13,1
263,57,1
263,59,1
264,36,0
264,134,0
264,43,1
264,76,0
264,61,1
264,92,0
264,125,1
265,98,0
265,43,1
265,124,0
265,147,0
266,98,1
266,43,1
266,75,0
266,13,1
266,20,0
266,57,1
266,26,1
266,60,0
267,98,1
267,43,0
267,44,0
267,13,1
267,81,0
268,69,0
268,24,0
268,26,1
268,59,1
268,61,1
269,98,1
269,70,1
269,41,0
269,43,1
269,123,0
269,61,0
270,34,0
270,43,1
270,47,0
270,26,1
270,59,1
270,92,1
270,61,1
271,58,0
271,148,0
271,135,1
272,98,1
272,133,0
272,43,1
272,13,1
272,61,0
272,26,1
272,59,1
272,125,1
273,89,0
273,29,0
273,135,0
274,98,0
274,99,0
274,5,0
274,78,0
274,144,0
274,89,0
274,29,1
275,58,0
275,85,0
275,117,0
275,94,0
276,135,1
276,75,0
276,12,0
276,146,0
276,30,0
276,122,0
276,94,1
277,89,1
277,28,0
277,12,1
277,135,1
278,32,0
278,2,0
278,98,1
278,6,0
278,46,0
278,116,0
278,89,0
278,124,0
279,36,0
279,6,0
279,135,1
279,138,0
279,141,0
279,146,1
279,116,0
279,89,0
280,34,0
280,138,1
280,46,1
280,142,0
280,52,0
281,98,1
281,134,0
281,6,1
281,137,0
281,146,1
281,89,1
281,91,0
282,98,1
282,38,0
282,135,1
282,76,0
282,29,0
283,100,0
283,138,1
283,140,0
283,13,0
283,14,0
283,146,1
283,29,1
283,95,0
284,6,0
284,40,0
284,138,1
284,50,0
284,20,0
284,89,0
284,29,0
284,31,0
285,146,1
285,6,1
285,138,1
286,3,0
286,6,1
286,135,0
286,138,1
286,85,1
286,89,1
286,29,0
287,83,0
287,115,0
287,135,1
288,99,1
288,138,1
288,50,1
288,146,0
288,29,0
288,30,0
289,98,1
289,54,0
289,55,0
290,99,1
290,135,1
290,40,1
290,105,0
290,138,1
290,146,1
290,19,0
290,89,1
291,132,0
291,137,0
291,111,0
291,82,0
291,150,0
291,92,0
292,1,0
292,39,0
292,140,0
292,111,1
292,20,0
292,92,1
292,61,0
293,1,1
293,92,0
293,39,1
294,65,0
294,132,1
294,39,1
294,141,0
294,111,1
294,146,0
294,20,1
295,132,1
295,111,1
295,82,1
295,19,0
295,92,0
295,125,0
296,40,0
296,110,0
296,111,1
296,112,0
296,82,1
296,20,0
297,35,0
297,132,1
297,82,1
297,85,0
297,119,0
298,132,1
298,51,0
298,36,0
298,21,0
299,1,1
299,39,1
299,8,0
299,75,0
299,142,0
299,111,1
299,149,0
299,61,1
300,1,0
300,43,0
300,132,1
300,36,1
301,1,1
301,39,1
301,11,0
301,82,1
301,124,0
301,61,1
302,68,0
302,39,1
302,11,1
302,82,1
302,83,0
302,20,1
302,92,1
302,61,1
303,132,1
303,20,1
303,89,0
303,58,0
303,92,1
304,2,0
304,132,1
304,39,0
304,107,0
304,111,0
304,82,0
305,1,1
305,39,0
305,106,0
305,123,0
305,124,1
306,1,0
306,82,0
306,38,0
306,39,1
307,73,0
307,1,0
307,56,0
307,92,1
308,131,0
308,44,0
308,47,0
308,150,1
308,121,0
308,92,1
309,1,1
309,18,0
309,20,1
309,25,0
309,92,1
310,1,0
310,137,1
310,132,1
310,39,1
311,1,0
311,98,0
311,132,0
311,136,0
311,111,1
311,20,0
311,61,1
312,1,1
312,2,1
312,132,1
312,22,0
312,92,1
312,61,1
313,102,0
313,106,0
313,12,0
313,16,0
313,81,0
313,30,0
314,42,0
314,141,0
314,16,1
314,115,0
314,124,0
314,30,0
314,31,0
315,99,0
315,38,0
315,105,0
315,12,0
315,14,0
315,16,1
315,30,1
316,134,0
316,105,1
316,45,0
316,79,0
316,16,1
316,113,0
317,103,0
317,105,0
317,12,1
317,141,1
317,79,0
317,23,0
317,30,0
318,79,0
318,144,0
318,16,1
318,90,0
318,30,1
319,66,0
319,12,1
319,14,0
319,16,1
319,145,0
319,148,0
319,31,1
320,8,0
320,79,1
320,16,1
320,118,0
320,87,0
320,59,0
321,68,0
321,105,1
321,12,1
321,14,0
321,63,0
322,69,0
322,12,1
322,79,1
322,53,0
322,92,0
322,127,0
323,39,0
323,77,0
323,45,0
323,116,0
323,21,0
323,149,0
323,124,0
324,133,0
324,39,1
324,42,0
324,46,0
324,116,1
324,120,0
325,70,0
325,39,1
325,77,1
325,46,1
325,143,0
325,21,1
325,149,1
326,21,1
326,77,1
326,133,0
326,39,1
327,42,1
327,77,1
327,46,0
327,116,1
327,21,1
327,149,1
328,98,0
328,38,0
328,73,0
328,77,1
328,115,0
328,119,0
328,120,1
329,21,1
329,19,0
329,149,1
329,87,0
330,120,0
330,116,1
330,93,0
330,102,0
331,33,0
331,65,0
331,42,1
331,77,1
331,21,1
331,149,1
331,120,1
331,122,0
332,34,0
332,42,1
332,77,0
332,46,0
332,114,0
332,149,1
332,21,1
333,139,0
333,141,0
333,145,0
333,86,0
333,124,0
333,31,0
334,99,0
334,105,0
334,141,1
334,55,0
334,123,0
334,29,0
334,31,0
335,99,0
335,100,0
335,141,1
335,20,0
335,29,1
336,70,0
336,105,1
336,20,0
336,86,0
336,126,0
336,31,1
337,3,0
337,105,1
337,99,1
337,141,1
338,99,1
338,31,1
338,119,0
338,55,1
339,99,1
339,4,0
339,141,0
339,20,1
339,85,0
339,86,1
339,29,1
339,31,1
340,105,1
340,20,1
340,86,1
340,41,0
341,99,1
341,3,1
341,141,1
341,29,1
341,84,0
341,86,1
341,56,0
341,61,0
342,40,0
342,105,1
342,31,1
343,16,0
343,105,1
343,141,1
343,87,0
344,65,0
344,6,0
344,105,1
344,113,0
344,20,1
344,55,0
344,92,0
344,125,0
345,5,0
345,71,0
345,141,1
345,142,0
345,86,1
345,55,1
345,29,1
345,31,1
346,40,1
346,105,1
346,138,0
346,49,0
346,83,0
346,62,0
346,31,1
347,99,1
347,135,0
347,105,1
347,141,1
347,29,0
347,31,1
348,66,0
348,99,1
348,15,0
348,19,0
348,20,1
348,21,0
348,29,1
349,99,1
349,141,1
349,78,0
349,20,1
349,148,0
349,25,0
349,29,1
350,137,0
350,43,0
350,141,1
350,110,0
350,55,1
351,106,0
351,141,0
351,111,0
351,145,0
351,83,1
351,84,1
351,55,1
352,99,1
352,5,1
352,20,1
352,86,1
352,55,1
352,29,1
352,31,1
353,5,0
353,74,0
353,42,0
353,45,0
353,142,0
353,14,0
353,84,0
353,123,0
354,34,0
354,42,0
354,14,1
354,148,0
354,86,0
354,25,0
355,130,0
355,3,0
355,98,0
355,112,0
355,59,0
356,34,1
356,74,0
356,5,1
357,74,1
357,142,1
357,148,0
357,14,1
358,34,1
358,42,0
358,14,1
359,34,0
359,5,0
359,74,1
359,42,1
359,14,1
359,142,1
359,83,0
359,148,1
360,130,1
360,74,1
360,142,1
360,113,0
360,114,0
361,74,1
361,38,0
361,63,0
362,130,1
362,123,0
362,74,1
363,9,0
363,67,0
363,5,0
363,47,0
364,67,0
364,5,1
364,47,1
364,114,0
364,93,0
365,137,0
365,26,0
365,131,0
365,125,0
366,89,0
366,67,0
366,47,0
367,66,0
367,8,0
367,9,1
367,47,0
367,16,0
368,134,0
368,9,0
368,47,1
368,114,1
368,23,0
368,58,0
368,59,0
369,38,0
369,135,0
369,9,1
369,45,0
369,111,0
369,80,0
369,145,0
370,9,1
370,82,0
370,36,0
370,106,0
371,9,1
371,45,0
371,60,0
371,47,0
371,89,0
371,92,0
372,96,0
372,89,1
372,114,1
372,9,1
373,17,0
373,106,1
373,67,1
373,45,0
374,113,0
374,118,0
374,110,0
374,126,0
375,98,0
375,67,1
375,101,0
375,147,0
375,89,1
375,63,0
376,67,1
376,36,1
376,37,0
376,74,0
376,47,1
376,114,1
376,89,1
377,114,1
377,67,1
377,140,0
377,45,1
378,32,0
378,42,0
378,16,1
378,114,0
378,22,0
378,89,1
379,1,0
379,35,0
379,42,0
379,115,0
379,21,0
379,86,0
380,35,1
380,4,0
380,143,0
380,21,1
380,54,0
380,124,0
380,127,0
381,10,0
381,35,1
381,77,0
382,42,0
382,13,0
382,46,0
382,147,0
382,21,0
383,110,0
383,17,0
383,83,0
383,54,0
383,24,0
383,93,0
384,133,0
384,71,0
384,113,0
384,54,0
384,28,0
385,136,0
385,74,0
385,42,1
385,60,0
385,145,0
385,118,0
385,124,1
386,66,0
386,35,1
386,133,1
386,107,0
386,79,0
386,113,0
386,54,1
386,118,1
387,35,1
387,50,0
387,118,1
387,88,0
387,30,0
388,10,0
388,138,0
388,119,0
388,123,0
388,124,1
389,35,1
389,42,1
389,77,0
389,15,0
389,118,1
389,91,0
390,137,0
390,48,0
390,147,1
390,21,1
390,87,0
391,133,1
391,9,0
391,113,0
391,114,0
391,52,0
391,21,1
391,118,1
391,124,1
392,34,0
392,35,1
392,133,1
392,135,0
392,21,1
392,118,1
392,23,0
393,113,0
393,21,1
393,54,1
394,131,0
394,70,0
394,110,0
394,111,0
394,121,0
395,99,0
395,8,0
395,73,0
395,13,0
395,111,1
395,117,0
395,121,0
396,80,0
396,137,0
396,106,0
396,115,0
397,120,0
397,131,0
397,110,1
398,99,1
398,131,1
398,101,0
398,106,1
398,110,0
398,111,1
398,84,0
398,120,1
399,33,0
399,8,1
399,111,1
399,117,1
399,28,0
400,131,1
400,137,1
400,106,1
400,117,1
400,121,1
401,131,1
401,106,0
401,111,0
401,112,0
401,147,0
401,30,0
402,98,0
402,131,0
402,99,1
402,8,0
402,111,1
402,117,1
402,121,1
403,89,0
403,1,0
403,39,0
403,110,1
403,111,1
403,112,1
403,121,1
404,99,1
404,76,0
404,117,1
405,92,0
405,61,0
405,110,1
406,98,1
406,101,0
406,8,1
406,106,1
406,111,1
406,117,1
407,35,0
407,131,0
407,37,0
407,8,1
407,117,1
407,125,0
408,99,1
408,69,0
408,106,1
408,109,0
408,117,1
408,121,0
409,99,1
409,110,1
409,111,0
409,148,0
409,21,0
409,121,0
410,131,1
410,99,1
410,139,0
410,80,1
410,88,0
410,121,0
411,99,1
411,75,0
411,108,0
411,78,0
411,110,0
411,145,0
411,121,1
412,131,1
412,67,0
412,39,1
412,8,1
412,74,0
412,110,1
412,61,1
412,95,0
413,40,0
413,9,0
413,98,0
413,106,0
414,43,0
414,51,0
414,52,0
414,118,0
414,30,0
414,94,0
415,100,0
415,7,0
415,11,0
415,118,0
415,54,0
415,94,1
416,91,0
416,70,0
416,111,0
417,98,1
417,7,1
417,50,0
417,51,0
417,54,0
418,64,0
418,98,0
418,4,0
418,52,1
418,90,0
419,64,1
419,32,0
419,15,0
419,56,0
419,31,0
420,48,0
420,34,0
420,7,1
421,64,1
421,98,1
421,71,0
421,83,0
421,118,1
422,98,1
422,51,1
422,52,1
423,98,1
423,67,0
423,5,0
423,39,0
423,52,1
423,54,1
423,94,1
424,64,1
424,69,0
424,10,0
424,18,0
424,148,0
424,118,1
424,54,1
424,94,1
425,98,1
425,75,0
425,52,1
425,118,1
425,124,0
425,94,1
426,64,1
426,98,1
426,36,0
426,49,0
426,54,1
426,62,0
426,92,0
426,94,1
427,128,0
427,64,1
427,5,1
427,134,0
427,7,1
427,51,1
427,94,1
428,64,1
428,98,1
428,7,1
428,17,0
428,51,1
428,54,1
